series_id,check_timestamp,data_available,response_time_ms,record_count,last_period,error_message
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.ASSOC.levels.Q,2025-07-13T17:38:47.884748,1,1118,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.ASSOC.levels.Q,2025-07-13T17:38:56.250612,1,319,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CG.levels.Q,2025-07-13T17:38:56.636669,1,372,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CA.levels.Q,2025-07-13T17:38:56.870879,1,938,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CH.levels.Q,2025-07-13T17:38:57.028648,1,352,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CD.levels.Q,2025-07-13T17:38:57.067533,1,1135,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.BZ.levels.Q,2025-07-13T17:38:57.106936,1,1175,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CC.levels.Q,2025-07-13T17:38:57.136434,1,1204,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.BTP.levels.Q,2025-07-13T17:38:57.138510,1,1207,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CE.levels.Q,2025-07-13T17:38:57.118749,1,1186,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CF.levels.Q,2025-07-13T17:38:57.087508,1,1155,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CAISSE_CONGES.levels.Q,2025-07-13T17:38:57.144249,1,1212,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CB.levels.Q,2025-07-13T17:38:57.139009,1,1207,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CI.levels.Q,2025-07-13T17:38:57.279122,1,382,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CJ.levels.Q,2025-07-13T17:38:57.442274,1,388,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CK.levels.Q,2025-07-13T17:38:57.501018,1,406,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CL.levels.Q,2025-07-13T17:38:57.510592,1,376,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CM.levels.Q,2025-07-13T17:38:57.534673,1,375,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.CONC_INSEE.levels.Q,2025-07-13T17:38:57.578399,1,378,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.DZ.levels.Q,2025-07-13T17:38:57.578682,1,350,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.FZ.levels.Q,2025-07-13T17:38:57.659254,1,368,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.GZ.levels.Q,2025-07-13T17:38:57.684499,1,363,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.HZ.levels.Q,2025-07-13T17:38:57.742518,1,390,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.EZ.levels.Q,2025-07-13T17:38:57.656640,1,398,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.INDUSTRIE.levels.Q,2025-07-13T17:38:57.853644,1,386,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.ISBLSM.levels.Q,2025-07-13T17:38:57.919939,1,368,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.INTERIM.levels.Q,2025-07-13T17:38:57.919986,1,392,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.IZ.levels.Q,2025-07-13T17:38:57.983424,1,386,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.JB.levels.Q,2025-07-13T17:38:58.023402,1,353,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.JA.levels.Q,2025-07-13T17:38:58.011122,1,381,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.JC.levels.Q,2025-07-13T17:38:58.080674,1,372,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.KZ.levels.Q,2025-07-13T17:38:58.136580,1,397,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.LZ.levels.Q,2025-07-13T17:38:58.150196,1,382,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.MA.levels.Q,2025-07-13T17:38:58.194942,1,393,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.MB.levels.Q,2025-07-13T17:38:58.250650,1,371,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.MC.levels.Q,2025-07-13T17:38:58.310696,1,361,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N30.levels.Q,2025-07-13T17:38:58.354958,1,334,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N29.levels.Q,2025-07-13T17:38:58.373221,1,382,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N42.levels.Q,2025-07-13T17:38:58.454359,1,371,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N41.levels.Q,2025-07-13T17:38:58.417777,1,366,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N43.levels.Q,2025-07-13T17:38:58.486956,1,371,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N45.levels.Q,2025-07-13T17:38:58.537386,1,373,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N47.levels.Q,2025-07-13T17:38:58.594599,1,370,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N46.levels.Q,2025-07-13T17:38:58.616775,1,425,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N55.levels.Q,2025-07-13T17:38:58.656972,1,377,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.N56.levels.Q,2025-07-13T17:38:58.725638,1,385,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.NZ.levels.Q,2025-07-13T17:38:58.793683,1,380,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.OZ.levels.Q,2025-07-13T17:38:58.836509,1,353,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.PZ.levels.Q,2025-07-13T17:38:58.876892,1,361,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.OQ.levels.Q,2025-07-13T17:38:58.846773,1,391,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.QB.levels.Q,2025-07-13T17:38:58.943869,1,368,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.QA.levels.Q,2025-07-13T17:38:58.934428,1,389,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.SZ.levels.Q,2025-07-13T17:38:59.023211,1,367,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.RZ.levels.Q,2025-07-13T17:38:58.990138,1,365,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.TERTIAIRE.levels.Q,2025-07-13T17:38:59.045543,1,357,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.TERT_INTERIM.levels.Q,2025-07-13T17:38:59.143634,1,388,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.TOT.levels.Q,2025-07-13T17:38:59.214203,1,386,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.TOT_INTERIM.levels.Q,2025-07-13T17:38:59.265120,1,383,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.Tert_March.levels.Q,2025-07-13T17:38:59.299630,1,347,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_not_seasonally_adjusted.TZ.levels.Q,2025-07-13T17:38:59.305123,1,385,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.ASSOC.levels.Q,2025-07-13T17:38:59.353217,1,370,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.BTP.levels.Q,2025-07-13T17:38:59.384365,1,362,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.BZ.levels.Q,2025-07-13T17:38:59.405939,1,352,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CA.levels.Q,2025-07-13T17:38:59.435382,1,342,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CAISSE_CONGES.levels.Q,2025-07-13T17:38:59.469820,1,346,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CB.levels.Q,2025-07-13T17:38:59.509170,1,336,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CC.levels.Q,2025-07-13T17:38:59.617290,1,374,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CD.levels.Q,2025-07-13T17:38:59.667330,1,373,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CE.levels.Q,2025-07-13T17:38:59.696159,1,366,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CF.levels.Q,2025-07-13T17:38:59.752422,1,358,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CG.levels.Q,2025-07-13T17:38:59.824496,1,388,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CH.levels.Q,2025-07-13T17:38:59.920685,1,412,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CI.levels.Q,2025-07-13T17:38:59.952781,1,402,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CK.levels.Q,2025-07-13T17:38:59.982911,1,377,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CJ.levels.Q,2025-07-13T17:38:59.998185,1,421,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CM.levels.Q,2025-07-13T17:39:00.052981,1,384,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CL.levels.Q,2025-07-13T17:39:00.045213,1,407,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.CONC_INSEE.levels.Q,2025-07-13T17:39:00.104487,1,397,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.DZ.levels.Q,2025-07-13T17:39:00.111077,1,380,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.EZ.levels.Q,2025-07-13T17:39:00.188733,1,402,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.FZ.levels.Q,2025-07-13T17:39:00.254434,1,399,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.GZ.levels.Q,2025-07-13T17:39:00.337406,1,385,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.HZ.levels.Q,2025-07-13T17:39:00.357581,1,374,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.INTERIM.levels.Q,2025-07-13T17:39:00.422079,1,375,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.IZ.levels.Q,2025-07-13T17:39:00.459770,1,376,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.INDUSTRIE.levels.Q,2025-07-13T17:39:00.397910,1,382,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.JB.levels.Q,2025-07-13T17:39:00.528375,1,375,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.JA.levels.Q,2025-07-13T17:39:00.495309,1,372,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.JC.levels.Q,2025-07-13T17:39:00.537000,1,354,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.KZ.levels.Q,2025-07-13T17:39:00.583796,1,366,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.LZ.levels.Q,2025-07-13T17:39:00.662474,1,376,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.MA.levels.Q,2025-07-13T17:39:00.748910,1,378,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.MC.levels.Q,2025-07-13T17:39:00.806067,1,352,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.MB.levels.Q,2025-07-13T17:39:00.829713,1,411,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N29.levels.Q,2025-07-13T17:39:00.867175,1,377,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N41.levels.Q,2025-07-13T17:39:00.938406,1,353,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N30.levels.Q,2025-07-13T17:39:00.939035,1,390,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N42.levels.Q,2025-07-13T17:39:01.004478,1,387,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N43.levels.Q,2025-07-13T17:39:01.028003,1,379,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N45.levels.Q,2025-07-13T17:39:01.093283,1,381,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N47.levels.Q,2025-07-13T17:39:01.159711,1,356,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N46.levels.Q,2025-07-13T17:39:01.142532,1,385,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N56.levels.Q,2025-07-13T17:39:01.270670,1,361,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.NZ.levels.Q,2025-07-13T17:39:01.304399,1,344,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.OQ.levels.Q,2025-07-13T17:39:01.344271,1,341,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.N55.levels.Q,2025-07-13T17:39:01.253139,1,400,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.OZ.levels.Q,2025-07-13T17:39:01.392351,1,352,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.PZ.levels.Q,2025-07-13T17:39:01.477623,1,361,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.QB.levels.Q,2025-07-13T17:39:01.528913,1,357,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.QA.levels.Q,2025-07-13T17:39:01.500627,1,355,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.RZ.levels.Q,2025-07-13T17:39:01.600368,1,378,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.TERTIAIRE.levels.Q,2025-07-13T17:39:01.664001,1,359,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.SZ.levels.Q,2025-07-13T17:39:01.679067,1,408,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.TERT_INTERIM.levels.Q,2025-07-13T17:39:01.725414,1,388,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.TOT_INTERIM.levels.Q,2025-07-13T17:39:01.750648,1,326,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.TZ.levels.Q,2025-07-13T17:39:01.824108,1,369,108,,
ACOSS/ACOSS_STAT_QUARTERLY_PAYROLL_EMPLOYMENT/payroll_seasonally_adjusted.TOT.levels.Q,2025-07-13T17:39:01.792085,1,401,108,,
